2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 04:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:37:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:38:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:38:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:39:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:40:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:41:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:41:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:42:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:43:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:44:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:44:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:45:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:46:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:47:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:47:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:48:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:49:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:50:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:50:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:50:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:51:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:52:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:53:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:53:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:54:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:55:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:56:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:56:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:57:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:58:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:59:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 04:59:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 04:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:00:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:01:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:02:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:02:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:03:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:04:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:05:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:05:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:06:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:07:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:08:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:08:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:09:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:10:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:10:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:11:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:11:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:11:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:12:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:13:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:14:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:14:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:14:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:15:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:16:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:16:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:17:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:17:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:18:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:19:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:20:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:20:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:21:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:22:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:23:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:23:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:24:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:25:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:26:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:26:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:27:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:28:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:29:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:29:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:30:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:31:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:32:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:32:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:33:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:34:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:35:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:35:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:36:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:37:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:38:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:38:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:39:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:40:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:41:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:41:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:42:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:43:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:44:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:44:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:45:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:45:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:46:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:47:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:47:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:48:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:49:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:50:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:50:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:51:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:52:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:53:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:53:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:54:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:55:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:56:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:56:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:57:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:58:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:59:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 05:59:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 05:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:00:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:01:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:02:09 | INFO | controller | Receive heart beat. http://localhost:21002
